season,region,team,pool,slot,player,overall,suggested_overall,notes
S9 '20,OCE,FURY,worlds,P2,Amphis,80,,
S9 '20,OCE,FURY,worlds,P3,Scarth,78,,
S9 '20,OCE,FURY,worlds,COACH,Jimmah,61,,
S9 '20,OCE,Ground Zero Gaming,worlds,P1,Julz,82,,
S9 '20,OCE,Ground Zero Gaming,worlds,P2,Express,81,,
S9 '20,OCE,Ground Zero Gaming,worlds,P3,Decka,84,,
S9 '20,SAM,Avidity Esports,worlds,P1,Haberkamper,79,,
S9 '20,SAM,Avidity Esports,worlds,P2,FirefoxD,78,,
S9 '20,SAM,Avidity Esports,worlds,P3,renaN,78,,
S9 '20,SAM,Ellevens Esports,worlds,P1,caard,84,,
S9 '20,SAM,Ellevens Esports,worlds,P2,caiotg1,83,,
S9 '20,SAM,Ellevens Esports,worlds,P3,tander,81,,
S9 '20,SAM,Most Wanted,sam-only(NEW),P1,math,78,,
S9 '20,SAM,Most Wanted,sam-only(NEW),P2,fAsi,76,,
S9 '20,SAM,Most Wanted,sam-only(NEW),P3,Luk,74,,
S9 '20,SAM,Most Wanted,sam-only(NEW),SUB,ianpinheiro,66,,
S9 '20,SAM,Poison Bullets,sam-only(NEW),P1,repi,74,,
S9 '20,SAM,Poison Bullets,sam-only(NEW),P2,droppz,72,,
S9 '20,SAM,Poison Bullets,sam-only(NEW),P3,Juan,71,,
S9 '20,SAM,Poison Bullets,sam-only(NEW),SUB,Zanetti,62,,
S9 '20,SAM,Poison Bullets,sam-only(NEW),COACH,Majowww,60,,
S9 '20,SAM,Sapphire,sam-only(NEW),P1,BRUNOVISQUII,74,,
S9 '20,SAM,Sapphire,sam-only(NEW),P2,Sword,70,,
S9 '20,SAM,Sapphire,sam-only(NEW),P3,SppydeR,69,,
S9 '20,SAM,Sapphire,sam-only(NEW),SUB,SubHallz,60,,
S9 '20,SAM,Sapphire,sam-only(NEW),COACH,MateusSTL,62,,
S9 '20,SAM,The Three Sins,sam-only(NEW),P1,matix,75,,
S9 '20,SAM,The Three Sins,sam-only(NEW),P2,PJ,74,,
S9 '20,SAM,The Three Sins,sam-only(NEW),P3,valt,73,,
S9 '20,SAM,The Three Sins,sam-only(NEW),SUB,Brad,70,,
S9 '20,SAM,The Three Sins,sam-only(NEW),COACH,Cha0s,64,,
S9 '20,SAM,Three Point Shooters,sam-only(NEW),P1,ajg,76,,
S9 '20,SAM,Three Point Shooters,sam-only(NEW),P2,pan,72,,
S9 '20,SAM,Three Point Shooters,sam-only(NEW),P3,Gonk,71,,
S9 '20,SAM,Three Point Shooters,sam-only(NEW),SUB,SrNaniTou,58,,
S9 '20,SAM,Three Point Shooters,sam-only(NEW),COACH,Laayoh,60,,
S9 '20,SAM,True Neutral,sam-only(NEW),P1,Reysbull,75,,
S9 '20,SAM,True Neutral,sam-only(NEW),P2,Shad,74,,
S9 '20,SAM,True Neutral,sam-only(NEW),P3,Lexim,73,,
S9 '20,SAM,True Neutral,sam-only(NEW),SUB,Manteca,62,,
S9 '20,SAM,True Neutral,sam-only(NEW),COACH,Aguesome,65,,
X '20-21,EU,Guild Esports,worlds,P1,ThO.,82,,
X '20-21,EU,Guild Esports,worlds,P2,Noly,85,,
X '20-21,EU,Guild Esports,worlds,P3,Deevo,81,,
X '20-21,EU,Solary,worlds,P1,AztraL,87,,
X '20-21,EU,Solary,worlds,P2,Chausette45,84,,
X '20-21,EU,Solary,worlds,P3,Ferra,80,,
X '20-21,EU,Team BDS,worlds,P1,M0nkey M00n,94,,
X '20-21,EU,Team BDS,worlds,P2,Extra,91,,
X '20-21,EU,Team BDS,worlds,P3,MaRc_By_8,90,,
X '20-21,EU,Team BDS,worlds,COACH,Kael,83,,
X '20-21,EU,Team Queso,worlds,P1,AtomiK,82,,
X '20-21,EU,Team Queso,worlds,P2,DmentZa,81,,
X '20-21,EU,Team Queso,worlds,P3,VKSailen,80,,
X '20-21,EU,Team Vitality,worlds,P1,Kaydop,87,,
X '20-21,EU,Team Vitality,worlds,P2,Fairy Peak!,87,,
X '20-21,EU,Team Vitality,worlds,P3,Alpha54,90,,
X '20-21,EU,Team Vitality,worlds,COACH,Mout,78,,
X '20-21,EU,Top Blokes,worlds,P1,archie,87,,
X '20-21,EU,Top Blokes,worlds,P2,Kassio,83,,
X '20-21,EU,Top Blokes,worlds,P3,Flame,82,,
X '20-21,NA,FaZe Clan,worlds,P1,AYYJAYY,87,,
X '20-21,NA,FaZe Clan,worlds,P2,Gyro.,82,,
X '20-21,NA,FaZe Clan,worlds,P3,Allushin,81,,
X '20-21,NA,FaZe Clan,worlds,COACH,Moopy,72,,
X '20-21,NA,G2 Esports,worlds,P1,JKnaps,87,,
X '20-21,NA,G2 Esports,worlds,P2,Chicago,87,,
X '20-21,NA,G2 Esports,worlds,P3,dreaz,80,,
X '20-21,NA,G2 Esports,worlds,COACH,Jahzo,79,,
X '20-21,NA,NRG Esports,worlds,P1,GarrettG,89,,
X '20-21,NA,NRG Esports,worlds,P2,jstn.,91,,
X '20-21,NA,NRG Esports,worlds,P3,SquishyMuffinz,88,,
X '20-21,NA,NRG Esports,worlds,COACH,Sizz,84,,
X '20-21,NA,Rogue,worlds,P1,Firstkiller,91,,
X '20-21,NA,Rogue,worlds,P2,Turinturo,82,,
X '20-21,NA,Rogue,worlds,P3,Taroco,82,,
X '20-21,NA,Rogue,worlds,COACH,CorruptedG,76,,
X '20-21,NA,Spacestation Gaming,worlds,P1,Arsenal,87,,
X '20-21,NA,Spacestation Gaming,worlds,P2,Retals,87,,
X '20-21,NA,Spacestation Gaming,worlds,P3,Sypical,89,,
X '20-21,NA,Spacestation Gaming,worlds,COACH,Chrome,84,,
X '20-21,NA,Team Envy,worlds,P1,Turbopolsa,87,,
X '20-21,NA,Team Envy,worlds,P2,mist,88,,
X '20-21,NA,Team Envy,worlds,P3,Atomic,88,,
X '20-21,OCE,Cringe Society,worlds,P1,Drippay,82,,
X '20-21,OCE,Cringe Society,worlds,P2,Decka,82,,
X '20-21,OCE,Cringe Society,worlds,P3,Julz,80,,
X '20-21,OCE,Ground Zero Gaming,worlds,P1,Amphis,84,,
X '20-21,OCE,Ground Zero Gaming,worlds,P2,Torsos,83,,
X '20-21,OCE,Ground Zero Gaming,worlds,P3,Express,82,,
X '20-21,SAM,Carnage Gaming,sam-only(NEW),P1,fAsi,77,,
X '20-21,SAM,Carnage Gaming,sam-only(NEW),P2,ianpinheiro,73,,
X '20-21,SAM,Carnage Gaming,sam-only(NEW),P3,Chr1s,72,,
X '20-21,SAM,Chromax,sam-only(NEW),P1,brad,76,,
X '20-21,SAM,Chromax,sam-only(NEW),P2,droppz,76,,
X '20-21,SAM,Chromax,sam-only(NEW),P3,repi,75,,
X '20-21,SAM,Chromax,sam-only(NEW),SUB,Zanetti,63,,
X '20-21,SAM,FURIA,worlds,P1,caard,83,,
X '20-21,SAM,FURIA,worlds,P2,caiotg1,82,,
X '20-21,SAM,FURIA,worlds,P3,tander,81,,
X '20-21,SAM,FURIA,worlds,SUB,STL,74,,
X '20-21,SAM,FURIA,worlds,COACH,STL,81,,
X '20-21,SAM,Noble esports,sam-only(NEW),P1,Haberkamper,78,,
X '20-21,SAM,Noble esports,sam-only(NEW),P2,renaN,77,,
X '20-21,SAM,Noble esports,sam-only(NEW),P3,FirefoxD,76,,
X '20-21,SAM,Noble esports,sam-only(NEW),SUB,Firewall154,62,,
X '20-21,SAM,Noble esports,sam-only(NEW),COACH,Jato,62,,
X '20-21,SAM,Nocturns Gaming,sam-only(NEW),P1,Szaro,74,,
X '20-21,SAM,Nocturns Gaming,sam-only(NEW),P2,TaTu,73,,
X '20-21,SAM,Nocturns Gaming,sam-only(NEW),P3,pan,73,,
X '20-21,SAM,Nocturns Gaming,sam-only(NEW),SUB,Gonk,70,,
X '20-21,SAM,Nocturns Gaming,sam-only(NEW),COACH,Nachusky,60,,
X '20-21,SAM,Rebel,sam-only(NEW),P1,yanxnz,84,,
X '20-21,SAM,Rebel,sam-only(NEW),P2,Aztromick,79,,
X '20-21,SAM,Rebel,sam-only(NEW),P3,snipjz,76,,
X '20-21,SAM,Rebel,sam-only(NEW),COACH,Bliss,65,,
X '20-21,SAM,The Three Sins,sam-only(NEW),P1,matix,77,,
X '20-21,SAM,The Three Sins,sam-only(NEW),P2,PJ,76,,
X '20-21,SAM,The Three Sins,sam-only(NEW),P3,valt,75,,
X '20-21,SAM,True Neutral,worlds,P1,ajg,85,,
X '20-21,SAM,True Neutral,worlds,P2,Reysbull,84,,
X '20-21,SAM,True Neutral,worlds,P3,Shad,83,,
X '20-21,SAM,True Neutral,worlds,SUB,Aguesome,71,,
X '20-21,SAM,True Neutral,worlds,COACH,Aguesome,71,,
'21-22,APAC,Gaimin Gladiators,worlds,P1,Maxeew,74,,
'21-22,APAC,Gaimin Gladiators,worlds,P2,LCT,68,,
'21-22,APAC,Gaimin Gladiators,worlds,P3,Commutator,73,,
'21-22,APAC,Senbei Strikers,worlds,P1,ReaLize,79,,
'21-22,APAC,Senbei Strikers,worlds,P2,Tenhow,73,,
'21-22,APAC,Senbei Strikers,worlds,P3,sigms,70,,
'21-22,EU,Dignitas,worlds,P1,ApparentlyJack,88,,
'21-22,EU,Dignitas,worlds,P2,Joreuz,89,,
'21-22,EU,Dignitas,worlds,P3,Scrub Killa,86,,
'21-22,EU,Endpoint CeX,worlds,P1,RelatingWave,82,,
'21-22,EU,Endpoint CeX,worlds,P2,Metsanauris,80,,
'21-22,EU,Endpoint CeX,worlds,P3,archie,87,,
'21-22,EU,Endpoint CeX,worlds,COACH,Eclipse,75,,
'21-22,EU,Karmine Corp,worlds,P1,AztraL,89,,
'21-22,EU,Karmine Corp,worlds,P2,Itachi,87,,
'21-22,EU,Karmine Corp,worlds,P3,Noly,86,,
'21-22,EU,Karmine Corp,worlds,COACH,Eversax,84,,
'21-22,EU,Moist Esports,worlds,P1,Joyo,93,,
'21-22,EU,Moist Esports,worlds,P2,rise.,93,,
'21-22,EU,Moist Esports,worlds,P3,Vatira,95,,
'21-22,EU,Moist Esports,worlds,COACH,n0ah,84,,
'21-22,EU,SMPR Esports,worlds,P1,Kassio,82,,
'21-22,EU,SMPR Esports,worlds,P2,Chausette45,82,,
'21-22,EU,SMPR Esports,worlds,P3,ExoTiiK,86,,
'21-22,EU,Team BDS,worlds,P1,M0nkey M00n,96,,
'21-22,EU,Team BDS,worlds,P2,Extra,92,,
'21-22,EU,Team BDS,worlds,P3,Seikoo,95,,
'21-22,EU,Team BDS,worlds,COACH,Mew,88,,
'21-22,MENA,01 Esports,worlds,P1,Zez0nix,78,,
'21-22,MENA,01 Esports,worlds,P2,ams.,78,,
'21-22,MENA,01 Esports,worlds,P3,M7sn,79,,
'21-22,MENA,Team Falcons,worlds,P1,Ahmad,88,,
'21-22,MENA,Team Falcons,worlds,P2,oKhaliD,87,,
'21-22,MENA,Team Falcons,worlds,P3,trk511,89,,
'21-22,MENA,Team Falcons,worlds,COACH,d7oom-24,83,,
'21-22,MENA,Veloce Esports,worlds,P1,SMW,80,,
'21-22,MENA,Veloce Esports,worlds,P2,Senzo,78,,
'21-22,MENA,Veloce Esports,worlds,P3,Twiz,79,,
'21-22,NA,FaZe Clan,worlds,P1,Firstkiller,91,,
'21-22,NA,FaZe Clan,worlds,P2,AYYJAYY,88,,
'21-22,NA,FaZe Clan,worlds,P3,Sypical,87,,
'21-22,NA,FaZe Clan,worlds,COACH,Roll Dizz,78,,
'21-22,NA,G2 Esports,worlds,P1,JKnaps,88,,
'21-22,NA,G2 Esports,worlds,P2,Chicago,87,,
'21-22,NA,G2 Esports,worlds,P3,Atomic,90,,
'21-22,NA,G2 Esports,worlds,COACH,Satthew,84,,
'21-22,NA,NRG Esports,worlds,P1,GarrettG,87,,
'21-22,NA,NRG Esports,worlds,P2,jstn.,90,,
'21-22,NA,NRG Esports,worlds,P3,SquishyMuffinz,87,,
'21-22,NA,NRG Esports,worlds,COACH,Sizz,84,,
'21-22,NA,OpTic Gaming,worlds,P1,mist,86,,
'21-22,NA,OpTic Gaming,worlds,P2,dreaz,81,,
'21-22,NA,OpTic Gaming,worlds,P3,Allushin,79,,
'21-22,NA,OpTic Gaming,worlds,COACH,RawGreg,76,,
'21-22,NA,Spacestation Gaming,worlds,P1,Arsenal,86,,
'21-22,NA,Spacestation Gaming,worlds,P2,Retals,85,,
'21-22,NA,Spacestation Gaming,worlds,P3,Daniel,89,,
'21-22,NA,Spacestation Gaming,worlds,COACH,Chrome,82,,
'21-22,NA,Version1,worlds,P1,Torment,84,,
'21-22,NA,Version1,worlds,P2,Comm,86,,
'21-22,NA,Version1,worlds,P3,BeastMode,90,,
'21-22,NA,Version1,worlds,COACH,Fireburner,82,,
'21-22,OCE,Pioneers,worlds,P1,Scrub,79,,
'21-22,OCE,Pioneers,worlds,P2,Superlachie,82,,
'21-22,OCE,Pioneers,worlds,P3,bananahead,81,,
'21-22,OCE,Renegades,worlds,P1,CJCJ,80,,
'21-22,OCE,Renegades,worlds,P2,Kamii,82,,
'21-22,OCE,Renegades,worlds,P3,Fever,84,,
'21-22,SAM,Elevate,sam-only(NEW),P1,droppz,78,,
'21-22,SAM,Elevate,sam-only(NEW),P2,Luk,76,,
'21-22,SAM,Elevate,sam-only(NEW),P3,snipjz,76,,
'21-22,SAM,Elevate,sam-only(NEW),SUB,kixou,62,,
'21-22,SAM,Elevate,sam-only(NEW),COACH,xoz1N,60,,
'21-22,SAM,EndGame,sam-only(NEW),P1,bmendesantos,74,,
'21-22,SAM,EndGame,sam-only(NEW),P2,Wells,73,,
'21-22,SAM,EndGame,sam-only(NEW),P3,ianpinheiro,73,,
'21-22,SAM,EndGame,sam-only(NEW),COACH,FARz,62,,
'21-22,SAM,FURIA,worlds,P1,caard,83,,
'21-22,SAM,FURIA,worlds,P2,caiotg1,82,,
'21-22,SAM,FURIA,worlds,P3,yanxnz,88,,
'21-22,SAM,FURIA,worlds,SUB,STL,71,,
'21-22,SAM,FURIA,worlds,COACH,Kairos,77,,
'21-22,SAM,Hawks,sam-only(NEW),P1,repi,75,,
'21-22,SAM,Hawks,sam-only(NEW),P2,yanD,73,,
'21-22,SAM,Hawks,sam-only(NEW),P3,KnS,73,,
'21-22,SAM,Hawks,sam-only(NEW),SUB,Waantz,62,,
'21-22,SAM,Hawks,sam-only(NEW),COACH,Pedrokanicastro,62,,
'21-22,SAM,KRÜ Esports,sam-only(NEW),P1,drufinho,81,,
'21-22,SAM,KRÜ Esports,sam-only(NEW),P2,Bemmz,77,,
'21-22,SAM,KRÜ Esports,sam-only(NEW),P3,pan,75,,
'21-22,SAM,KRÜ Esports,sam-only(NEW),SUB,GaTox,65,,
'21-22,SAM,KRÜ Esports,sam-only(NEW),COACH,pekitas,76,,
'21-22,SAM,Leviatán,sam-only(NEW),P1,aguz,75,,
'21-22,SAM,Leviatán,sam-only(NEW),P2,Lexim,74,,
'21-22,SAM,Leviatán,sam-only(NEW),P3,UmBroken,74,,
'21-22,SAM,Leviatán,sam-only(NEW),COACH,Stolen,62,,
'21-22,SAM,Team Secret,worlds,P1,Sadness,79,,
'21-22,SAM,Team Secret,worlds,P2,nxghtt,78,,
'21-22,SAM,Team Secret,worlds,P3,math,80,,
'21-22,SAM,The Club,worlds,P1,Aztromick,79,,
'21-22,SAM,The Club,worlds,P2,kv1,79,,
'21-22,SAM,The Club,worlds,P3,Lostt,80,,
'21-22,SAM,The Club,worlds,SUB,fAsi,70,,
'21-22,SAM,The Club,worlds,COACH,Michi,71,,
'21-22,SSA,Bravado Gaming,worlds,P1,2Die4,66,,
'21-22,SSA,Bravado Gaming,worlds,P2,Daisy,66,,
'21-22,SSA,Bravado Gaming,worlds,P3,Happymeal,66,,
'21-22,SSA,Orlando Pirates Exdee,worlds,P1,Snowyy,66,,
'21-22,SSA,Orlando Pirates Exdee,worlds,P2,Darth,66,,
'21-22,SSA,Orlando Pirates Exdee,worlds,P3,SkillSteal,66,,
'22-23,APAC,Elevate,worlds,P1,ReaLize,80,,
'22-23,APAC,Elevate,worlds,P2,virtuoso,76,,
'22-23,APAC,Elevate,worlds,P3,Kamii,80,,
'22-23,APAC,Gaimin Gladiators,worlds,P1,Maxeew,76,,
'22-23,APAC,Gaimin Gladiators,worlds,P2,LCT,75,,
'22-23,APAC,Gaimin Gladiators,worlds,P3,OSM,75,,
'22-23,EU,G1,worlds,P1,AtomiK,84,,
'22-23,EU,G1,worlds,P2,dorito,83,,
'22-23,EU,G1,worlds,P3,oaly.,83,,
'22-23,EU,Karmine Corp,worlds,P1,Vatira,95,,
'22-23,EU,Karmine Corp,worlds,P2,Itachi,91,,
'22-23,EU,Karmine Corp,worlds,P3,ExoTiiK,92,,
'22-23,EU,Karmine Corp,worlds,COACH,Eversax,86,,
'22-23,EU,Moist Esports,worlds,P1,Joyo,89,,
'22-23,EU,Moist Esports,worlds,P2,Kash,87,,
'22-23,EU,Moist Esports,worlds,P3,juicy,85,,
'22-23,EU,Oxygen Esports,worlds,P1,archie,87,,
'22-23,EU,Oxygen Esports,worlds,P2,Joreuz,87,,
'22-23,EU,Oxygen Esports,worlds,P3,eekso,83,,
'22-23,EU,Oxygen Esports,worlds,SUB,Gawfs,60,,
'22-23,EU,Team BDS,worlds,P1,M0nkey M00n,94,,
'22-23,EU,Team BDS,worlds,P2,Seikoo,90,,
'22-23,EU,Team BDS,worlds,P3,rise.,93,,
'22-23,EU,Team BDS,worlds,SUB,Extra,81,,
'22-23,EU,Team BDS,worlds,COACH,Mew,86,,
'22-23,EU,Team Liquid,worlds,P1,AcroniK.,88,,
'22-23,EU,Team Liquid,worlds,P2,Atow.,92,,
'22-23,EU,Team Liquid,worlds,P3,Oski,91,,
'22-23,EU,Team Vitality,worlds,P1,zen,98,,
'22-23,EU,Team Vitality,worlds,P2,Alpha54,92,,
'22-23,EU,Team Vitality,worlds,P3,Radosin,90,,
'22-23,EU,Team Vitality,worlds,SUB,saizen,78,,
'22-23,EU,Team Vitality,worlds,COACH,Ferra,90,,
'22-23,MENA,Rule One,worlds,P1,Rw9,91,,
'22-23,MENA,Rule One,worlds,P2,Kiileerrz,90,,
'22-23,MENA,Rule One,worlds,P3,M7sn,86,,
'22-23,MENA,Team Falcons,worlds,P1,Ahmad,87,,
'22-23,MENA,Team Falcons,worlds,P2,oKhaliD,86,,
'22-23,MENA,Team Falcons,worlds,P3,trk511,88,,
'22-23,MENA,Team Falcons,worlds,COACH,d7oom-24,81,,
'22-23,MENA,Twisted Minds,worlds,P1,SMW,82,,
'22-23,MENA,Twisted Minds,worlds,P2,Venom,81,,
'22-23,MENA,Twisted Minds,worlds,P3,Senzo,80,,
'22-23,NA,Complexity Gaming,worlds,P1,crr,87,,
'22-23,NA,Complexity Gaming,worlds,P2,Reysbull,86,,
'22-23,NA,Complexity Gaming,worlds,P3,ajg,84,,
'22-23,NA,Complexity Gaming,worlds,COACH,Aguesome,79,,
'22-23,NA,FaZe Clan,worlds,P1,Firstkiller,91,,
'22-23,NA,FaZe Clan,worlds,P2,mist,88,,
'22-23,NA,FaZe Clan,worlds,P3,Sypical,87,,
'22-23,NA,FaZe Clan,worlds,COACH,Roll Dizz,78,,
'22-23,NA,G2 Esports,worlds,P1,JKnaps,87,,
'22-23,NA,G2 Esports,worlds,P2,Chicago,86,,
'22-23,NA,G2 Esports,worlds,P3,Atomic,88,,
'22-23,NA,G2 Esports,worlds,COACH,Satthew,84,,
'22-23,NA,Gen.G Mobil1 Racing,worlds,P1,ApparentlyJack,90,,
'22-23,NA,Gen.G Mobil1 Racing,worlds,P2,Noly,88,,
'22-23,NA,Gen.G Mobil1 Racing,worlds,P3,Chronic,89,,
'22-23,NA,Gen.G Mobil1 Racing,worlds,COACH,Allushin,83,,
'22-23,NA,Spacestation Gaming,worlds,P1,Arsenal,84,,
'22-23,NA,Spacestation Gaming,worlds,P2,Lj.,87,,
'22-23,NA,Spacestation Gaming,worlds,P3,hockser,82,,
'22-23,NA,Spacestation Gaming,worlds,COACH,Chrome,80,,
'22-23,OCE,Pioneers,worlds,P1,Scrub,78,,
'22-23,OCE,Pioneers,worlds,P2,bananahead,84,,
'22-23,OCE,Pioneers,worlds,P3,hntr,80,,
'22-23,OCE,PWR,worlds,P1,Amphis,84,,
'22-23,OCE,PWR,worlds,P2,Torsos,83,,
'22-23,OCE,PWR,worlds,P3,Fever,85,,
'22-23,SAM,Blazar,sam-only(NEW),P1,PJ,74,,
'22-23,SAM,Blazar,sam-only(NEW),P2,Darxtz,73,,
'22-23,SAM,Blazar,sam-only(NEW),P3,twistt,73,,
'22-23,SAM,Blazar,sam-only(NEW),COACH,Luc,62,,
'22-23,SAM,EndGame,sam-only(NEW),P1,Luk,76,,
'22-23,SAM,EndGame,sam-only(NEW),P2,Wells,74,,
'22-23,SAM,EndGame,sam-only(NEW),P3,seck,73,,
'22-23,SAM,EndGame,sam-only(NEW),SUB,lag0,64,,
'22-23,SAM,EndGame,sam-only(NEW),COACH,FARz,63,,
'22-23,SAM,eRa,sam-only(NEW),P1,pan,76,,
'22-23,SAM,eRa,sam-only(NEW),P2,UmBroken,75,,
'22-23,SAM,eRa,sam-only(NEW),P3,ianpinheiro,74,,
'22-23,SAM,eRa,sam-only(NEW),COACH,groval,62,,
'22-23,SAM,Exeed,sam-only(NEW),P1,Davitrox,77,,
'22-23,SAM,Exeed,sam-only(NEW),P2,KnS,76,,
'22-23,SAM,Exeed,sam-only(NEW),P3,klaus,75,,
'22-23,SAM,Exeed,sam-only(NEW),SUB,baait,64,,
'22-23,SAM,Exeed,sam-only(NEW),COACH,Pedrokanicastro,63,,
'22-23,SAM,KRÜ Esports,worlds,P1,brad,80,,
'22-23,SAM,KRÜ Esports,worlds,P2,droppz,81,,
'22-23,SAM,KRÜ Esports,worlds,P3,drufinho,85,,
'22-23,SAM,Ninjas in Pyjamas,worlds,P1,Aztromick,81,,
'22-23,SAM,Ninjas in Pyjamas,worlds,P2,Bemmz,80,,
'22-23,SAM,Ninjas in Pyjamas,worlds,P3,Motta,82,,
'22-23,SAM,Ruby,sam-only(NEW),P1,alpe,74,,
'22-23,SAM,Ruby,sam-only(NEW),P2,davinsano,73,,
'22-23,SAM,Ruby,sam-only(NEW),P3,LeoDkn,73,,
'22-23,SAM,Ruby,sam-only(NEW),COACH,Stolen,63,,
'22-23,SAM,Team Secret,worlds,P1,Sadness,83,,
'22-23,SAM,Team Secret,worlds,P2,kv1,84,,
'22-23,SAM,Team Secret,worlds,P3,nxghtt,82,,
'22-23,SSA,Limitless,worlds,P1,2Die4,73,,
'22-23,SSA,Limitless,worlds,P2,Snowyy,71,,
'22-23,SSA,Limitless,worlds,P3,Darth,71,,
'22-23,SSA,Limitless,worlds,COACH,Noxes,67,,
'22-23,SSA,Valiant,worlds,P1,Werty,66,,
'22-23,SSA,Valiant,worlds,P2,Wiiilooo,66,,
'22-23,SSA,Valiant,worlds,P3,Sweaty,66,,
'24,APAC,Gaimin Gladiators,worlds,P1,Maxeew,79,,
'24,APAC,Gaimin Gladiators,worlds,P2,ThO.,78,,
'24,APAC,Gaimin Gladiators,worlds,P3,virtuoso,79,,
'24,EU,Gentle Mates Alpine,worlds,P1,Seikoo,91,,
'24,EU,Gentle Mates Alpine,worlds,P2,Itachi,89,,
'24,EU,Gentle Mates Alpine,worlds,P3,juicy,88,,
'24,EU,Gentle Mates Alpine,worlds,COACH,Eversax,86,,
'24,EU,Karmine Corp,worlds,P1,Vatira,94,,
'24,EU,Karmine Corp,worlds,P2,Atow.,93,,
'24,EU,Karmine Corp,worlds,P3,rise.,92,,
'24,EU,Karmine Corp,worlds,COACH,Ferra,88,,
'24,EU,Oxygen Esports,worlds,P1,archie,86,,
'24,EU,Oxygen Esports,worlds,P2,Oski,88,,
'24,EU,Oxygen Esports,worlds,P3,Joyo,88,,
'24,EU,Oxygen Esports,worlds,COACH,Snaski,78,,
'24,EU,Team BDS,worlds,P1,M0nkey M00n,96,,
'24,EU,Team BDS,worlds,P2,ExoTiiK,93,,
'24,EU,Team BDS,worlds,P3,dralii,94,,
'24,EU,Team BDS,worlds,COACH,Kassio,86,,
'24,EU,Team Vitality,worlds,P1,zen,92,,
'24,EU,Team Vitality,worlds,P2,Alpha54,88,,
'24,EU,Team Vitality,worlds,P3,Radosin,87,,
'24,MENA,Team Falcons,worlds,P1,trk511,92,,
'24,MENA,Team Falcons,worlds,P2,Kiileerrz,93,,
'24,MENA,Team Falcons,worlds,P3,Rw9,93,,
'24,MENA,Team Falcons,worlds,COACH,d7oom-24,83,,
'24,NA,G2 Stride,worlds,P1,BeastMode,94,,
'24,NA,G2 Stride,worlds,P2,Atomic,94,,
'24,NA,G2 Stride,worlds,P3,Daniel,95,,
'24,NA,G2 Stride,worlds,SUB,dreaz,73,,
'24,NA,G2 Stride,worlds,COACH,Satthew,89,,
'24,NA,Gen.G Mobil1 Racing,worlds,P1,ApparentlyJack,87,,
'24,NA,Gen.G Mobil1 Racing,worlds,P2,Chronic,87,,
'24,NA,Gen.G Mobil1 Racing,worlds,P3,Firstkiller,91,,
'24,NA,Gen.G Mobil1 Racing,worlds,COACH,RawGreg,81,,
'24,NA,OG,worlds,P1,JKnaps,84,,
'24,NA,OG,worlds,P2,Noly,84,,
'24,NA,OG,worlds,P3,Comm,85,,
'24,NA,Spacestation Gaming,worlds,P1,Lj.,88,,
'24,NA,Spacestation Gaming,worlds,P2,Chicago,84,,
'24,NA,Spacestation Gaming,worlds,P3,hockser,83,,
'24,NA,Spacestation Gaming,worlds,COACH,Chrome,80,,
'24,OCE,PWR,worlds,P1,Torsos,84,,
'24,OCE,PWR,worlds,P2,Fever,86,,
'24,OCE,PWR,worlds,P3,bananahead,85,,
'24,OCE,QuikTrip Pioneers Gaming,worlds,P1,Superlachie,83,,
'24,OCE,QuikTrip Pioneers Gaming,worlds,P2,Amphis,84,,
'24,OCE,QuikTrip Pioneers Gaming,worlds,P3,Fibérr,82,,
'24,SAM,Bodybuilders,sam-only(NEW),P1,caiotg1,82,,
'24,SAM,Bodybuilders,sam-only(NEW),P2,yanD,74,,
'24,SAM,Bodybuilders,sam-only(NEW),P3,Dappluto,73,,
'24,SAM,Bodybuilders,sam-only(NEW),COACH,FARz,64,,
'24,SAM,Complexity Gaming,sam-only(NEW),P1,Reysbull,84,,
'24,SAM,Complexity Gaming,sam-only(NEW),P2,crr,81,,
'24,SAM,Complexity Gaming,sam-only(NEW),P3,dorito,79,,
'24,SAM,Complexity Gaming,sam-only(NEW),COACH,Aguesome,66,,
'24,SAM,FURIA,worlds,P1,yanxnz,91,,
'24,SAM,FURIA,worlds,P2,Lostt,88,,
'24,SAM,FURIA,worlds,P3,drufinho,86,,
'24,SAM,FURIA,worlds,COACH,BRUNOVISQUII,81,,
'24,SAM,GamerLegion,sam-only(NEW),P1,pan,78,,
'24,SAM,GamerLegion,sam-only(NEW),P2,UmBroken,76,,
'24,SAM,GamerLegion,sam-only(NEW),P3,ianpinheiro,75,,
'24,SAM,KRÜ Esports,sam-only(NEW),P1,caard,82,,
'24,SAM,KRÜ Esports,sam-only(NEW),P2,ajg,80,,
'24,SAM,KRÜ Esports,sam-only(NEW),P3,Bemmz,80,,
'24,SAM,KRÜ Esports,sam-only(NEW),SUB,wisty,78,,
'24,SAM,KRÜ Esports,sam-only(NEW),COACH,pekitas,78,,
'24,SAM,Ninjas in Pyjamas,sam-only(NEW),P1,swiftt,84,,
'24,SAM,Ninjas in Pyjamas,sam-only(NEW),P2,Aztromick,82,,
'24,SAM,Ninjas in Pyjamas,sam-only(NEW),P3,nxghtt,82,,
'24,SAM,Ninjas in Pyjamas,sam-only(NEW),COACH,fAsi,66,,
'24,SAM,Team Secret,worlds,P1,kv1,84,,
'24,SAM,Team Secret,worlds,P2,Motta,83,,
